/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `motion_model(gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0x5a): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x3036): undefined reference to `gsl_matrix_add'
/usr/bin/ld: new_slam.cpp:(.text+0x3045): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x30b2): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x30d6): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x3105): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x3129): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x3148): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x319b): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x31ba): undefined reference to `gsl_matrix_sub'
/usr/bin/ld: new_slam.cpp:(.text+0x31d7): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x31f5): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x3204): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x3213): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x322d): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x3294): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x32b8): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x32dc): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x32ee): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x3304): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x331a): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x333f): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o:new_slam.cpp:(.text+0x334b): more undefined references to `gsl_matrix_free' follow
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `ekf_slam(gsl_matrix*, gsl_matrix*, gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0x33bb): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x33d9): undefined reference to `gsl_matrix_set'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `printGSLMatrix(gsl_matrix*)':
new_slam.cpp:(.text+0x35f4): undefined reference to `gsl_matrix_get'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `calc_input()':
new_slam.cpp:(.text+0x3669): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x368c): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x36ab): undefined reference to `gsl_matrix_set'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `main':
new_slam.cpp:(.text+0x36cc): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x36e8): undefined reference to `gsl_matrix_set_all'
/usr/bin/ld: new_slam.cpp:(.text+0x3703): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x371f): undefined reference to `gsl_matrix_set_all'
/usr/bin/ld: new_slam.cpp:(.text+0x3745): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x3760): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x376c): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x3778): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x3790): undefined reference to `gsl_matrix_free'
collect2: error: ld returned 1 exit status
make[2]: *** [CMakeFiles/slam_test2.dir/build.make:131: slam_test2] Error 1
make[1]: *** [CMakeFiles/Makefile2:80: CMakeFiles/slam_test2.dir/all] Error 2
make: *** [Makefile:141: all] Error 2
